data_type,count
email address,1217
person name,1174
UNSPECIFIED_DATA,1022
phone number,931
ip address,704
geolocation,654
contact information,554
cookie / pixel tag,522
postal address,506
personal information,419
specific piece,418
personal identifier,417
financial information,364
usage information,354
log information,329
information from zoom email services,319
information you provide through virtual chat feature at direction of account owner,319
bluetooth signal,319
information provide,303
picture,294
job information,291
configuration information,290
display name,290
information from partner,290
state locale,290
audio setting,290
registration information,267
information zoom associate with individual person,261
screen sharing setting,261
commercial information,199
identifier,189
internet activity,181
browser type,173
job title,162
information about you,161
coarse geolocation,157
company name,156
username,152
payment information,145
file,131
credit / debit card number,129
device identifier,128
title,126
aggregate / deidentified / pseudonymized information,121
password,121
date,110
time,106
professional information,92
sensitive personal information,92
user agent,92
meeting content,91
audio information,89
preference,88
inference,86
device information,86
customer record information,78
device type,77
information we collect,72
interest,71
metadata,69
clickstream datum,68
information about,67
voiceprint,66
position,65
internet,64
analytic datum,64
browsing / search history,63
billing information,61
message send to they,58
information on device about face,58
audio transcript,58
message send to meeting group chat,58
information about purchase,58
message send to everyone,58
whiteboard,58
non-personal information,58
phone,57
preference for,56
advertising id,54
personal information we hold,54
log datum,54
operating system,53
gender,51
mac address,50
photo,49
information you post on social medium page,48
information on request service,48
date of last interaction with customer service,48
prediction,48
signature,47
pixel,47
navigation path,44
version,43
browser version,42
customer data,42
inference draw from,40
number,40
detail about engagement with they,38
age,38
industry,38
security update notification,37
education information,37
account notification email,37
essential transactional email,37
password change,37
renewal reminder,37
message,35
performance datum,35
audio recording,34
technical information,34
attachment,33
metric,33
transaction history,32
general information,32
calendar,32
personal information under dpf principles,32
payment datum,32
voice,32
operating system version,31
specific type,30
webinar,30
different kind,30
os version,30
Facebook,30
account information,30
subject line,30
pc name,29
mouse movement,29
mimeid,29
meeting asset,29
microphone,29
order number,29
information we receive from third party partner,29
keystroke,29
different type,29
account plan information,29
input help,29
administrator name,29
reference photo,29
screen sharing,29
hard disk id,29
account id,29
header,29
information regard meeting invitation,29
